DataDate,PM2_5,PM10,SOX,NOX,Temp,Hum
8/25/2023 8:15,34,38,444.2,47.62,0,0
8/25/2023 8:14,33,37,444.46,47.08,0,0
8/25/2023 8:13,27,30,442.31,46.27,0,0
8/25/2023 8:12,28,31,442.93,44.72,0,0
8/25/2023 8:11,29,32,443.53,45.33,0,0
8/25/2023 8:10,22,24,439.31,46.9,0,0
8/25/2023 8:08,25,28,436.08,47.26,0,0
8/25/2023 8:07,25,28,435.66,47.35,0,0
8/25/2023 8:06,27,30,434.93,47.99,0,0
8/25/2023 8:05,27,30,435.98,48.26,0,0
8/25/2023 8:04,27,30,437.4,48.77,0,0
8/25/2023 8:02,26,30,441.3,51,0,0
8/25/2023 8:01,25,28,437.22,54.65,0,0
8/25/2023 8:00,27,30,442.87,47.34,0,0
8/25/2023 7:59,25,28,440.64,48.22,0,0
8/25/2023 7:58,25,28,444.74,48.28,0,0
8/25/2023 7:57,27,30,444.93,48.31,0,0
8/25/2023 7:55,27,31,444.5,47.68,0,0
8/25/2023 7:54,32,37,436.57,48.12,0,0
8/25/2023 7:52,32,36,438.83,47.24,0,0
8/25/2023 7:51,34,38,435.75,47.06,0,0
8/25/2023 7:50,32,36,433.46,47.09,0,0
8/25/2023 7:49,36,40,429.87,46.57,0,0
8/25/2023 7:48,29,33,433.44,47.51,0,0
8/25/2023 7:46,37,41,433.47,47.46,0,0
8/25/2023 7:45,34,38,434.76,47.14,0,0
8/25/2023 7:44,31,35,437.54,46.9,0,0
8/25/2023 7:43,38,43,438.04,46.39,0,0
8/25/2023 7:42,34,38,435.12,46.06,0,0
8/25/2023 7:41,34,38,437.81,46.79,0,0
8/25/2023 7:40,34,38,438.68,46.7,0,0
8/25/2023 7:39,32,36,438.06,47.56,0,0
8/25/2023 7:38,36,40,440.66,47.56,0,0
8/25/2023 7:37,38,43,440.65,46.78,0,0
8/25/2023 7:36,37,41,436.85,47.74,0,0
8/25/2023 7:35,39,44,442.34,47.99,0,0
8/25/2023 7:33,41,46,439.57,48.81,0,0
8/25/2023 7:32,36,40,436.67,48.25,0,0
8/25/2023 7:31,37,41,434.52,48,0,0
8/25/2023 7:30,42,48,435.91,47.05,0,0
8/25/2023 7:29,37,41,438.05,47.27,0,0
8/25/2023 7:28,36,41,431.35,48.52,0,0
8/25/2023 7:27,40,45,424.97,48.48,0,0
8/25/2023 7:26,38,43,416.57,48.28,0,0
8/25/2023 7:25,37,41,403.88,47.41,0,0
8/25/2023 7:24,39,44,381.23,47.15,0,0
8/25/2023 7:23,39,44,433.14,48.1,0,0
8/25/2023 7:22,36,41,431.55,47.22,0,0
8/25/2023 7:21,39,44,435.64,47.18,0,0
8/25/2023 7:20,36,40,435.77,47.43,0,0
8/25/2023 7:19,35,39,436.58,47.41,0,0
8/25/2023 7:18,36,40,438.78,46.92,0,0
8/25/2023 7:17,34,39,438.14,46.94,0,0
8/25/2023 7:16,40,45,433.34,47.57,0,0
8/25/2023 7:15,38,43,430.82,47.75,0,0
8/25/2023 7:14,37,41,428.3,48.22,0,0
8/25/2023 7:13,37,42,429.45,47.16,0,0
8/25/2023 7:12,39,44,430.58,46.05,0,0
8/25/2023 7:11,36,41,432.69,46.89,0,0
8/25/2023 7:10,40,45,434.05,47.85,0,0
8/25/2023 7:09,39,44,434.93,48.53,0,0
8/25/2023 7:08,39,44,429.53,48.52,0,0
8/25/2023 7:07,38,43,430.92,47.14,0,0
8/25/2023 7:06,43,48,430.56,46.48,0,0
8/25/2023 7:05,37,41,433.71,47.48,0,0
8/25/2023 7:04,43,48,435.02,47.82,0,0
8/25/2023 7:03,44,49,433.53,48.15,0,0
8/25/2023 7:02,43,49,434.52,48,0,0
8/25/2023 7:01,44,49,433.48,46.81,0,0
8/25/2023 7:00,44,49,432.47,47.03,0,0
8/25/2023 6:59,42,49,436.79,46.89,0,0
8/25/2023 6:58,43,48,435.86,46.43,0,0
8/25/2023 6:57,41,46,432.24,45.56,0,0
8/25/2023 6:56,42,47,431.93,45.12,0,0
8/25/2023 6:55,39,44,426.97,45.41,0,0
8/25/2023 6:54,40,46,428.87,45.83,0,0
8/25/2023 6:53,41,46,423.73,46.34,0,0
8/25/2023 6:52,37,41,423.44,46.97,0,0
8/25/2023 6:51,39,44,426.36,46.69,0,0
8/25/2023 6:50,40,45,433.45,46.4,0,0
8/25/2023 6:49,38,43,435.17,48.42,0,0
8/25/2023 6:48,34,38,437.35,49.7,0,0
8/25/2023 6:47,33,37,436.16,45.67,0,0
8/25/2023 6:46,35,39,434.26,46.43,0,0
8/25/2023 6:45,33,37,431.42,46.51,0,0
8/25/2023 6:44,32,36,429.99,47.7,0,0
8/25/2023 6:43,33,37,424.85,48.22,0,0
8/25/2023 6:42,33,37,428.72,48.24,0,0
8/25/2023 6:41,31,35,430.55,48,0,0
8/25/2023 6:40,32,36,427.33,47.03,0,0
8/25/2023 6:39,31,35,426.33,47.82,0,0
8/25/2023 6:38,30,34,425.72,48.44,0,0
8/25/2023 6:37,27,30,433.09,47.15,0,0
8/25/2023 6:36,32,36,434.16,46.19,0,0
8/25/2023 6:35,32,36,431.39,45.7,0,0
8/25/2023 6:34,31,35,431.59,45.61,0,0
8/25/2023 6:32,32,36,433.32,46.72,0,0
8/25/2023 6:30,34,38,434.83,46.77,0,0
8/25/2023 6:29,33,37,431.3,47.84,0,0
8/25/2023 6:28,32,36,422.82,47.56,0,0
8/25/2023 6:26,30,34,434.3,48.15,0,0
8/25/2023 6:25,28,31,436.32,47.72,0,0
8/25/2023 6:23,28,31,437.47,47.03,0,0
8/25/2023 6:22,32,37,435.98,46.78,0,0
8/25/2023 6:20,25,28,428.85,46.17,0,0
8/25/2023 6:19,28,31,426.67,45.33,0,0
8/25/2023 6:18,29,32,427.4,45.3,0,0
8/25/2023 6:16,28,31,428.25,46.79,0,0
8/25/2023 6:15,28,31,442.39,46.15,0,0
8/25/2023 6:13,30,34,453.84,46.05,0,0
8/25/2023 6:12,32,36,460.95,45.74,0,0
8/25/2023 6:11,32,36,481.64,45.97,0,0
8/25/2023 6:10,31,35,438.5,46.22,0,0
8/25/2023 6:09,30,34,435.66,46.71,0,0
8/25/2023 6:08,29,32,435.1,46.26,0,0
8/25/2023 6:07,31,35,435.85,46.95,0,0
8/25/2023 6:06,30,34,437.61,48.05,0,0
8/25/2023 6:05,26,29,436.49,48.2,0,0
8/25/2023 6:04,29,32,434.49,47.8,0,0
8/25/2023 6:03,26,29,431.14,47.64,0,0
8/25/2023 6:02,26,29,432.73,45.71,0,0
8/25/2023 6:01,28,31,430.25,46.58,0,0
